partition	old_cluster	old_cluster_length	nomenclature_change	cluster_2023-03-28	cluster_2023-03-28_length	n_increase	samples_increase
MST-7x1.0	singleton_272	1	kept (none)	singleton_272	1	 0	
MST-7x1.0	singleton_273	1	kept (none)	singleton_273	1	 0	
MST-7x1.0	singleton_274	1	kept (none)	singleton_274	1	 0	
MST-7x1.0	singleton_275	1	kept (none)	singleton_275	1	 0	
MST-7x1.0	singleton_276	1	kept (none)	singleton_276	1	 0	
MST-7x1.0	singleton_277	1	kept (none)	singleton_277	1	 0	
MST-7x1.0	singleton_278	1	kept (none)	singleton_278	1	 0	
MST-7x1.0	singleton_279	1	kept (none)	singleton_279	1	 0	
MST-7x1.0	singleton_28	1	kept (none)	singleton_28	1	 0	
MST-7x1.0	singleton_280	1	kept (none)	singleton_280	1	 0	
MST-7x1.0	singleton_281	1	kept (none)	singleton_281	1	 0	
MST-7x1.0	singleton_282	1	kept (none)	singleton_282	1	 0	
MST-7x1.0	singleton_283	1	kept (none)	singleton_283	1	 0	
MST-7x1.0	singleton_284	1	kept (none)	singleton_284	1	 0	
MST-7x1.0	singleton_285	1	kept (none)	singleton_285	1	 0	
MST-7x1.0	singleton_286	1	kept (none)	singleton_286	1	 0	
MST-7x1.0	singleton_287	1	kept (none)	singleton_287	1	 0	
MST-7x1.0	singleton_288	1	kept (none)	singleton_288	1	 0	
MST-7x1.0	singleton_289	1	kept (none)	singleton_289	1	 0	
MST-7x1.0	singleton_29	1	kept (none)	singleton_29	1	 0	
MST-7x1.0	singleton_290	1	kept (none)	singleton_290	1	 0	
MST-7x1.0	singleton_291	1	kept (none)	singleton_291	1	 0	
MST-7x1.0	singleton_292	1	kept (none)	singleton_292	1	 0	
MST-7x1.0	singleton_293	1	kept (none)	singleton_293	1	 0	
MST-7x1.0	singleton_294	1	kept (none)	singleton_294	1	 0	
MST-7x1.0	singleton_295	1	kept (none)	singleton_295	1	 0	
MST-7x1.0	singleton_296	1	kept (none)	singleton_296	1	 0	
MST-7x1.0	singleton_297	1	kept (none)	singleton_297	1	 0	
MST-7x1.0	singleton_298	1	kept (none)	singleton_298	1	 0	
MST-7x1.0	singleton_299	1	kept (none)	singleton_299	1	 0	
MST-7x1.0	singleton_3	1	kept (none)	singleton_3	1	 0	
MST-7x1.0	singleton_30	1	kept (none)	singleton_30	1	 0	
MST-7x1.0	singleton_300	1	kept (none)	singleton_300	1	 0	
MST-7x1.0	singleton_301	1	kept (none)	singleton_301	1	 0	
MST-7x1.0	singleton_302	1	kept (none)	singleton_302	1	 0	
MST-7x1.0	singleton_303	1	kept (none)	singleton_303	1	 0	
MST-7x1.0	singleton_304	1	kept (none)	singleton_304	1	 0	
MST-7x1.0	singleton_305	1	kept (none)	singleton_305	1	 0	
MST-7x1.0	singleton_306	1	kept (none)	singleton_306	1	 0	
MST-7x1.0	singleton_307	1	kept (none)	singleton_307	1	 0	
MST-7x1.0	singleton_308	1	kept (none)	singleton_308	1	 0	
MST-7x1.0	singleton_309	1	kept (none)	singleton_309	1	 0	
MST-7x1.0	singleton_31	1	kept (none)	singleton_31	1	 0	
MST-7x1.0	singleton_310	1	kept (none)	singleton_310	1	 0	
MST-7x1.0	singleton_311	1	kept (none)	singleton_311	1	 0	
MST-7x1.0	singleton_312	1	kept (none)	singleton_312	1	 0	
MST-7x1.0	singleton_313	1	kept (none)	singleton_313	1	 0	
MST-7x1.0	singleton_314	1	kept (none)	singleton_314	1	 0	
MST-7x1.0	singleton_315	1	kept (none)	singleton_315	1	 0	
MST-7x1.0	singleton_316	1	kept (none)	singleton_316	1	 0	
MST-7x1.0	singleton_317	1	kept (none)	singleton_317	1	 0	
MST-7x1.0	singleton_318	1	kept (none)	singleton_318	1	 0	
MST-7x1.0	singleton_319	1	kept (none)	singleton_319	1	 0	
MST-7x1.0	singleton_32	1	kept (none)	singleton_32	1	 0	
MST-7x1.0	singleton_320	1	kept (none)	singleton_320	1	 0	
MST-7x1.0	singleton_321	1	kept (none)	singleton_321	1	 0	
MST-7x1.0	singleton_322	1	kept (none)	singleton_322	1	 0	
MST-7x1.0	singleton_323	1	kept (none)	singleton_323	1	 0	
MST-7x1.0	singleton_324	1	kept (none)	singleton_324	1	 0	
MST-7x1.0	singleton_325	1	kept (none)	singleton_325	1	 0	
MST-7x1.0	singleton_326	1	kept (none)	singleton_326	1	 0	
MST-7x1.0	singleton_327	1	kept (none)	singleton_327	1	 0	
MST-7x1.0	singleton_328	1	kept (none)	singleton_328	1	 0	
MST-7x1.0	singleton_329	1	kept (none)	singleton_329	1	 0	
MST-7x1.0	singleton_33	1	kept (none)	singleton_33	1	 0	
MST-7x1.0	singleton_330	1	kept (none)	singleton_330	1	 0	
MST-7x1.0	singleton_331	1	kept (none)	singleton_331	1	 0	
MST-7x1.0	singleton_332	1	kept (none)	singleton_332	1	 0	
MST-7x1.0	singleton_333	1	kept (none)	singleton_333	1	 0	
MST-7x1.0	singleton_334	1	kept (none)	singleton_334	1	 0	
MST-7x1.0	singleton_335	1	kept (none)	singleton_335	1	 0	
MST-7x1.0	singleton_336	1	kept (none)	singleton_336	1	 0	
MST-7x1.0	singleton_337	1	kept (none)	singleton_337	1	 0	
MST-7x1.0	singleton_338	1	kept (none)	singleton_338	1	 0	
MST-7x1.0	singleton_339	1	kept (none)	singleton_339	1	 0	
MST-7x1.0	singleton_34	1	kept (none)	singleton_34	1	 0	
MST-7x1.0	singleton_340	1	kept (none)	singleton_340	1	 0	
MST-7x1.0	singleton_341	1	kept (none)	singleton_341	1	 0	
MST-7x1.0	singleton_342	1	kept (none)	singleton_342	1	 0	
MST-7x1.0	singleton_343	1	kept (none)	singleton_343	1	 0	
MST-7x1.0	singleton_344	1	kept (none)	singleton_344	1	 0	
MST-7x1.0	singleton_345	1	kept (none)	singleton_345	1	 0	
MST-7x1.0	singleton_346	1	kept (none)	singleton_346	1	 0	
MST-7x1.0	singleton_347	1	kept (none)	singleton_347	1	 0	
MST-7x1.0	singleton_348	1	kept (none)	singleton_348	1	 0	
MST-7x1.0	singleton_349	1	kept (none)	singleton_349	1	 0	
MST-7x1.0	singleton_35	1	kept (none)	singleton_35	1	 0	
MST-7x1.0	singleton_350	1	kept (none)	singleton_350	1	 0	
MST-7x1.0	singleton_351	1	kept (none)	singleton_351	1	 0	
MST-7x1.0	singleton_352	1	kept (none)	singleton_352	1	 0	
MST-7x1.0	singleton_353	1	kept (none)	singleton_353	1	 0	
MST-7x1.0	singleton_354	1	kept (none)	singleton_354	1	 0	
MST-7x1.0	singleton_355	1	kept (none)	singleton_355	1	 0	
MST-7x1.0	singleton_356	1	kept (none)	singleton_356	1	 0	
MST-7x1.0	singleton_357	1	kept (none)	singleton_357	1	 0	
MST-7x1.0	singleton_358	1	kept (none)	singleton_358	1	 0	
MST-7x1.0	singleton_359	1	kept (none)	singleton_359	1	 0	
MST-7x1.0	singleton_36	1	kept (none)	singleton_36	1	 0	
MST-7x1.0	singleton_360	1	kept (none)	singleton_360	1	 0	
MST-7x1.0	singleton_361	1	kept (none)	singleton_361	1	 0	
MST-7x1.0	singleton_362	1	kept (none)	singleton_362	1	 0	
MST-7x1.0	singleton_364	1	kept (none)	singleton_364	1	 0	
MST-7x1.0	singleton_37	1	kept (none)	singleton_37	1	 0	
MST-7x1.0	singleton_38	1	kept (none)	singleton_38	1	 0	
MST-7x1.0	singleton_39	1	kept (none)	singleton_39	1	 0	
MST-7x1.0	singleton_4	1	kept (none)	singleton_4	1	 0	
MST-7x1.0	singleton_40	1	kept (none)	singleton_40	1	 0	
MST-7x1.0	singleton_41	1	kept (none)	singleton_41	1	 0	
MST-7x1.0	singleton_42	1	kept (none)	singleton_42	1	 0	
MST-7x1.0	singleton_43	1	kept (none)	singleton_43	1	 0	
MST-7x1.0	singleton_44	1	kept (none)	singleton_44	1	 0	
MST-7x1.0	singleton_45	1	kept (none)	singleton_45	1	 0	
MST-7x1.0	singleton_46	1	kept (none)	singleton_46	1	 0	
MST-7x1.0	singleton_47	1	kept (none)	singleton_47	1	 0	
MST-7x1.0	singleton_48	1	kept (none)	singleton_48	1	 0	
MST-7x1.0	singleton_49	1	kept (none)	singleton_49	1	 0	
MST-7x1.0	singleton_5	1	kept (none)	singleton_5	1	 0	
MST-7x1.0	singleton_50	1	kept (none)	singleton_50	1	 0	
MST-7x1.0	singleton_51	1	kept (none)	singleton_51	1	 0	
MST-7x1.0	singleton_52	1	kept (none)	singleton_52	1	 0	
MST-7x1.0	singleton_53	1	kept (none)	singleton_53	1	 0	
MST-7x1.0	singleton_54	1	kept (none)	singleton_54	1	 0	
MST-7x1.0	singleton_55	1	kept (none)	singleton_55	1	 0	
MST-7x1.0	singleton_56	1	kept (none)	singleton_56	1	 0	
MST-7x1.0	singleton_57	1	kept (none)	singleton_57	1	 0	
MST-7x1.0	singleton_58	1	kept (none)	singleton_58	1	 0	
MST-7x1.0	singleton_59	1	kept (none)	singleton_59	1	 0	
MST-7x1.0	singleton_6	1	kept (none)	singleton_6	1	 0	
MST-7x1.0	singleton_60	1	kept (none)	singleton_60	1	 0	
MST-7x1.0	singleton_61	1	kept (none)	singleton_61	1	 0	
MST-7x1.0	singleton_62	1	kept (none)	singleton_62	1	 0	
MST-7x1.0	singleton_63	1	kept (none)	singleton_63	1	 0	
MST-7x1.0	singleton_64	1	kept (none)	singleton_64	1	 0	
MST-7x1.0	singleton_65	1	kept (none)	singleton_65	1	 0	
MST-7x1.0	singleton_66	1	kept (none)	singleton_66	1	 0	
MST-7x1.0	singleton_67	1	kept (none)	singleton_67	1	 0	
MST-7x1.0	singleton_68	1	kept (none)	singleton_68	1	 0	
MST-7x1.0	singleton_69	1	kept (none)	singleton_69	1	 0	
MST-7x1.0	singleton_7	1	kept (none)	singleton_7	1	 0	
MST-7x1.0	singleton_70	1	kept (none)	singleton_70	1	 0	
MST-7x1.0	singleton_71	1	kept (none)	singleton_71	1	 0	
MST-7x1.0	singleton_72	1	kept (none)	singleton_72	1	 0	
MST-7x1.0	singleton_73	1	kept (none)	singleton_73	1	 0	
MST-7x1.0	singleton_74	1	kept (none)	singleton_74	1	 0	
MST-7x1.0	singleton_75	1	kept (none)	singleton_75	1	 0	
MST-7x1.0	singleton_76	1	kept (none)	singleton_76	1	 0	
MST-7x1.0	singleton_77	1	kept (none)	singleton_77	1	 0	
MST-7x1.0	singleton_78	1	kept (none)	singleton_78	1	 0	
MST-7x1.0	singleton_79	1	kept (none)	singleton_79	1	 0	
MST-7x1.0	singleton_8	1	kept (none)	singleton_8	1	 0	
MST-7x1.0	singleton_80	1	kept (none)	singleton_80	1	 0	
MST-7x1.0	singleton_81	1	kept (none)	singleton_81	1	 0	
MST-7x1.0	singleton_82	1	kept (none)	singleton_82	1	 0	
MST-7x1.0	singleton_83	1	kept (none)	singleton_83	1	 0	
MST-7x1.0	singleton_84	1	kept (none)	singleton_84	1	 0	
MST-7x1.0	singleton_85	1	kept (none)	singleton_85	1	 0	
MST-7x1.0	singleton_86	1	kept (none)	singleton_86	1	 0	
MST-7x1.0	singleton_87	1	kept (none)	singleton_87	1	 0	
MST-7x1.0	singleton_88	1	kept (none)	singleton_88	1	 0	
MST-7x1.0	singleton_89	1	kept (none)	singleton_89	1	 0	
MST-7x1.0	singleton_9	1	kept (none)	singleton_9	1	 0	
MST-7x1.0	singleton_90	1	kept (none)	singleton_90	1	 0	
MST-7x1.0	singleton_91	1	kept (none)	singleton_91	1	 0	
MST-7x1.0	singleton_92	1	kept (none)	singleton_92	1	 0	
MST-7x1.0	singleton_93	1	kept (none)	singleton_93	1	 0	
MST-7x1.0	singleton_94	1	kept (none)	singleton_94	1	 0	
MST-7x1.0	singleton_95	1	kept (none)	singleton_95	1	 0	
MST-7x1.0	singleton_96	1	kept (none)	singleton_96	1	 0	
MST-7x1.0	singleton_97	1	kept (none)	singleton_97	1	 0	
MST-7x1.0	singleton_98	1	kept (none)	singleton_98	1	 0	
MST-7x1.0	singleton_99	1	kept (none)	singleton_99	1	 0	
