SRR3349569	SRR3349636	1
SRR3349569	SRR3349553	3
SRR3349569	SRR3349679	3
SRR3349569	SRR3350135	5
SRR3349569	SRR3350124	7
SRR3349569	SRR3350241	40
NGPT17442	NGPT15059	8
NGPT17049	NGPT17051	12
NGPT15059	NGPT17051	13
NGPT17051	NGPT17407	11
NGPT10007	NGPT10039	1
NGPT10029	NGPT10039	2
NGPT10011	NGPT13005	1
NGPT10011	NGPT13032	1
NGPT10011	NGPT13067	1
NGPT10011	NGPT13033	1
NGPT13010	NGPT13033	2
SRR3361180	SRR3357030	2
SRR3357143	SRR3361313	19
ECDC_LV13_023	SRR3361345	7
ECDC_RB13001986	SRR3349592	1
ECDC_RB13001986	SRR3349237	12
SRR3343504	SRR3349237	1
SRR3349237	SRR3343482	1
SRR3349237	SRR3361226	1
SRR3349237	SRR3343670	1
SRR3349237	SRR3360845	2
SRR3349237	ECDC_RB13001982	4
SRR3349237	SRR3360986	9
SRR3349237	SRR3360635	18
SRR3349237	NGPT13002	26
ECDC_RB13001982	ECDC_RB13001971	1
SRR3350169	SRR3343670	15
NGPT13002	NGPT13042	37
NGPT13042	NGPT13095	2
ECDC_T2_ES043	SRR3360679	6
ECDC_RB13001981	ECDC_T2_ES055	5
ECDC_NL84	SRR3357357	10
ECDC_NL84	SRR3360635	34
SRR3349539	SRR3349577	2
SRR3349577	SRR3361261	4
SRR3357350	ECDC_T2_ES055	8
NGPT16293	SRR3360679	14
ECDC_FR13_096	SRR3360679	2
SRR3349928	SRR3360679	2
SRR3360679	ECDC_T2_ES055	1
SRR3360679	NGPT13101	2
SRR3360679	ECDC_FR13_086	3
SRR3360679	ECDC_RB13001975	3
SRR3360679	SRR3349675	4
SRR3360679	SRR3360635	5
ECDC_T2_ES055	SRR3361225	2
NGPT13101	ECDC_NL41	3
SRR3349956	SRR3357134	4
SRR3361261	SRR3343562	1
SRR3361261	SRR3360635	3
SRR3357040	SRR3357134	4
SRR3357040	SRR3360635	6
SRR3360635	SRR3360696	1
SRR3360635	SRR3360690	1
SRR3343562	SRR3361231	1
ECDC_NL68	ECDC_NL41	1
ECDC_MT13_003	SRR3360627	78
NGPT06027	NGPT08011	1
NGPT06027	NGPT07076	3
NGPT06027	NGPT09035	20
NGPT07076	NGPT08017	8
NGPT09035	SRR3360627	65
SRR3349552	ECDC_FR13_069	42
ECDC_FR13_069	SRR3360627	62
